index,plasma_current
0,-32.13571246949253
1,-31.41356671375774
2,-32.11785232334825
3,-32.50524620359974
4,-32.321030259140315
5,-32.11378217442867
6,-33.080358015077664
7,-31.800929958367533
8,-31.976410771894805
9,-32.05310842912403
10,-31.833909947612533
11,-31.428291161005525
12,-31.272094526662606
13,-32.107954794528304
14,-30.733467258439504
15,-31.402705683376425
16,-32.303444355125514
17,-31.100429304456576
18,-32.79633431053059
19,-32.30452552402819
20,-32.84060716436602
21,-30.718491619798517
22,-32.939182584943566
23,-31.805255819547906
24,-31.01858369561025
25,-32.33996124183443
26,-32.249652058242546
27,-31.374446332407018
28,-31.76365212177182
29,-30.892818605950687
30,-31.554634700306387
31,-32.71081731482276
32,-32.71918646575553
33,-32.24010718386084
34,-31.767971800070676
35,-30.531786121462975
36,-31.226772843757434
37,-32.32752665564189
38,-31.019909089758436
39,-32.15683632218629
40,-32.48501234560307
41,-31.26078330873544
42,-32.14442026586243
43,-31.653986039018598
44,-32.68707847685074
45,-31.832993302629525
46,-31.387955121354544
47,-30.51712160553342
48,-31.907245678677768
49,-32.27262255421454
50,-30.90340368124054
51,-31.97291786338483
52,-31.543606837073387
53,-31.408026667367164
54,-31.741633455043203
55,-32.2064534071621
56,-31.88997713120397
57,-31.237357919047287
58,-31.9948424015327
59,-31.589223614925686
60,-31.699634980171872
61,-30.85542023438923
62,-31.659393069101647
63,-30.95891094505938
64,-31.2180100703919
65,-32.50248743982725
66,-31.042163276865242
67,-32.13584813119067
68,-31.809475446374535
69,-30.938641930553395
70,-31.435021923222845
71,-31.631623288364427
72,-31.492024281665984
73,-31.688625646807566
74,-31.572718879813564
75,-31.47960822534214
76,-31.971072927918982
77,-31.20365618606985
78,-32.67186850024511
79,-31.622456499755124
80,-31.318442578006795
81,-30.888653119218667
82,-32.40520677775619
83,-31.57671918693709
84,-32.15976761197864
85,-31.571223785189268
86,-31.817593405914117
87,-31.448874796095943
88,-31.72806167173733
89,-31.009934752994745
90,-31.93574055002538
91,-31.25224279531266
92,-32.69032321492694
93,-31.380893739930194
94,-31.42660041710652
95,-32.357297267603045
96,-31.253201721437193
97,-32.48081622322934
98,-32.109171083077136
99,-30.97524431768148
100,-32.02735610987251
101,-31.6217373232655
